Miasto,Powiat,Województwo,Powierzchnia [ha] (01.01.2021),Liczba ludności (01.01.2021),Gęstość zaludnienia [osoby/km²] (01.01.2021)
Aleksandrów Kujawski,aleksandrowski,kujawsko-pomorskie,724,12058,1668
Aleksandrów Łódzki,zgierski,łódzkie,1382,21754,1574
Alwernia,chrzanowski,małopolskie,888,3336,376
Andrychów,wadowicki,małopolskie,1033,19837,1920
Annopol,kraśnicki,lubelskie,773,2436,315
Augustów,augustowski,podlaskie,8090,29946,370
Babimost,zielonogórski,lubuskie,365,3901,1069
Baborów,głubczycki,opolskie,1186,2861,241
Baranów Sandomierski,tarnobrzeski,podkarpackie,915,1430,156
Barcin,żniński,kujawsko-pomorskie,370,7313,1976
Barczewo,olsztyński,warmińsko-mazurskie,458,7509,1640
Bardo,ząbkowicki,dolnośląskie,471,2497,530
Barlinek,myśliborski,zachodniopomorskie,1755,13611,776
Bartoszyce,bartoszycki,warmińsko-mazurskie,1179,22984,1949
Barwice,szczecinecki,zachodniopomorskie,752,3677,489
Bełchatów,bełchatowski,łódzkie,3464,56419,1629
Bełżyce,lubelski,lubelskie,2346,6399,273
Będzin,będziński,śląskie,3737,56008,1499
Biała,prudnicki,opolskie,1472,2390,162
Biała Piska,piski,warmińsko-mazurskie,324,4047,1249
Biała Podlaska,Biała Podlaska,lubelskie,4940,56942,1153
Biała Rawska,rawski,łódzkie,953,3132,329
Białaczów,opoczyński,łódzkie,2192,1068,49
Białobrzegi,białobrzeski,mazowieckie,751,6853,913
Białogard,białogardzki,zachodniopomorskie,2573,23950,931
Biały Bór,szczecinecki,zachodniopomorskie,1282,2208,172
Białystok,Białystok,podlaskie,10213,296958,2908
Biecz,gorlicki,małopolskie,1771,4549,257
Bielawa,dzierżoniowski,dolnośląskie,3621,29523,815
Bielsk Podlaski,bielski,podlaskie,2701,25044,927
Bielsko-Biała,Bielsko-Biała,śląskie,12451,169756,1363
Bieruń,bieruńsko-lędziński,śląskie,4049,19375,479
Bierutów,oleśnicki,dolnośląskie,836,4809,575
Bieżuń,żuromiński,mazowieckie,1207,1829,152
Biłgoraj,biłgorajski,lubelskie,2110,26114,1238
Bircza,przemyski,podkarpackie,464,987,213
Biskupiec,olsztyński,warmińsko-mazurskie,500,10628,2126
Bisztynek,bartoszycki,warmińsko-mazurskie,216,2328,1078
Blachownia,częstochowski,śląskie,3666,9457,258
Błaszki,sieradzki,łódzkie,162,2047,1264
Błażowa,rzeszowski,podkarpackie,423,2148,508
Błonie,warszawski zachodni,mazowieckie,909,12134,1335
Bobolice,koszaliński,zachodniopomorskie,477,3957,830
Bobowa,gorlicki,małopolskie,718,3137,437
Bobrowniki,lipnowski,kujawsko-pomorskie,588,1104,188
Bochnia,bocheński,małopolskie,2987,29554,989
Bodzanów,płocki,mazowieckie,482,1135,235
Bodzentyn,kielecki,świętokrzyskie,865,2190,253
Bogatynia,zgorzelecki,dolnośląskie,5988,17037,285
Bogoria,staszowski,świętokrzyskie,554,1093,197
Boguchwała,rzeszowski,podkarpackie,911,6140,674
Boguszów-Gorce,wałbrzyski,dolnośląskie,2702,15154,561
Bojanowo,rawicki,wielkopolskie,234,2915,1246
Bolesławiec,bolesławiecki,dolnośląskie,2357,38486,1633
Bolesławiec,wieruszowski,łódzkie,296,1150,388
Bolimów,skierniewicki,łódzkie,378,899,238
Bolków,jaworski,dolnośląskie,768,4913,640
Borek Wielkopolski,gostyński,wielkopolskie,629,2500,397
Borne Sulinowo,szczecinecki,zachodniopomorskie,1815,5052,278
Braniewo,braniewski,warmińsko-mazurskie,1241,16974,1368
Brańsk,bielski,podlaskie,3243,3694,114
Brodnica,brodnicki,kujawsko-pomorskie,2315,28701,1240
Brody,żarski,lubuskie,307,889,290
Brok,ostrowski,mazowieckie,2806,1904,68
Brusy,chojnicki,pomorskie,520,5221,1004
Brwinów,pruszkowski,mazowieckie,1468,13710,934
Brzeg,brzeski,opolskie,1461,35226,2411
Brzeg Dolny,wołowski,dolnośląskie,1720,12480,726
Brzesko,brzeski,małopolskie,1192,16764,1406
Brzeszcze,oświęcimski,małopolskie,1904,11092,583
Brześć Kujawski,włocławski,kujawsko-pomorskie,704,4563,648
Brzeziny,brzeziński,łódzkie,2158,12365,573
Brzostek,dębicki,podkarpackie,876,2749,314
Brzozów,brzozowski,podkarpackie,1146,7425,648
Budzyń,chodzieski,wielkopolskie,4059,4475,110
Buk,poznański,wielkopolskie,296,5948,2009
Bukowno,olkuski,małopolskie,6459,9976,154
Busko-Zdrój,buski,świętokrzyskie,1228,15611,1271
Bychawa,lubelski,lubelskie,669,4814,720
Byczyna,kluczborski,opolskie,579,3532,610
Bydgoszcz,Bydgoszcz,kujawsko-pomorskie,17598,344091,1955
Bystrzyca Kłodzka,kłodzki,dolnośląskie,1074,9878,920
Bytom,Bytom,śląskie,6944,163255,2351
Bytom Odrzański,nowosolski,lubuskie,230,4244,1845
Bytów,bytowski,pomorskie,872,16833,1930
Cedynia,gryfiński,zachodniopomorskie,167,1497,896
Cegłów,miński,mazowieckie,767,2279,297
Chełm,Chełm,lubelskie,3528,61135,1733
Chełmek,oświęcimski,małopolskie,827,8912,1078
Chełmno,chełmiński,kujawsko-pomorskie,1356,19205,1416
Chełmża,toruński,kujawsko-pomorskie,784,14362,1832
Chęciny,kielecki,świętokrzyskie,1413,4394,311
Chmielnik,kielecki,świętokrzyskie,780,3596,461
Chocianów,polkowicki,dolnośląskie,900,7773,864
Chociwel,stargardzki,zachodniopomorskie,367,3123,851
Chocz,pleszewski,wielkopolskie,688,1769,257
Chodecz,włocławski,kujawsko-pomorskie,190,2279,1199
Chodzież,chodzieski,wielkopolskie,1277,18229,1427
Chojna,gryfiński,zachodniopomorskie,1258,7367,586
Chojnice,chojnicki,pomorskie,2104,39647,1884
Chojnów,legnicki,dolnośląskie,532,13236,2488
Choroszcz,białostocki,podlaskie,1679,5926,353
Chorzele,przasnyski,mazowieckie,1751,3100,177
Chorzów,Chorzów,śląskie,3324,106846,3214
Choszczno,choszczeński,zachodniopomorskie,958,14998,1566
Chrzanów,chrzanowski,małopolskie,3832,36118,943
Ciechanowiec,wysokomazowiecki,podlaskie,1953,4587,235
Ciechanów,ciechanowski,mazowieckie,3278,43883,1339
Ciechocinek,aleksandrowski,kujawsko-pomorskie,1526,10534,690
Ciepielów,lipski,mazowieckie,686,738,108
Cieszanów,lubaczowski,podkarpackie,1506,1922,128
Cieszyn,cieszyński,śląskie,2861,33981,1188
Ciężkowice,tarnowski,małopolskie,999,2447,245
Cybinka,słubicki,lubuskie,529,2768,523
Czaplinek,drawski,zachodniopomorskie,1362,7094,521
Czarna Białostocka,białostocki,podlaskie,1428,9198,644
Czarna Woda,starogardzki,pomorskie,994,2763,278
Czarne,człuchowski,pomorskie,4643,5830,126
Czarnków,czarnkowsko-trzcianecki,wielkopolskie,1017,10464,1029
Czarny Dunajec,nowotarski,małopolskie,3797,3772,99
Czchów,brzeski,małopolskie,1409,2323,165
Czechowice-Dziedzice,bielski,śląskie,3291,35839,1089
Czeladź,będziński,śląskie,1638,31039,1895
Czemierniki,radzyński,lubelskie,465,1307,281
Czempiń,kościański,wielkopolskie,332,4932,1486
Czerniejewo,gnieźnieński,wielkopolskie,1019,2671,262
Czersk,chojnicki,pomorskie,973,9900,1017
Czerwieńsk,zielonogórski,lubuskie,936,3947,422
Czerwińsk nad Wisłą,płoński,mazowieckie,548,1010,184
Czerwionka-Leszczyny,rybnicki,śląskie,3763,27888,741
Częstochowa,Częstochowa,śląskie,15971,217530,1362
Człopa,wałecki,zachodniopomorskie,627,2308,368
Człuchów,człuchowski,pomorskie,1278,13479,1055
Czyżew,wysokomazowiecki,podlaskie,523,2646,506
Ćmielów,ostrowiecki,świętokrzyskie,1334,2984,224
Daleszyce,kielecki,świętokrzyskie,1550,2856,184
Darłowo,sławieński,zachodniopomorskie,2021,13574,672
Dąbie,kolski,wielkopolskie,880,1982,225
Dąbrowa Białostocka,sokólski,podlaskie,2264,5402,239
Dąbrowa Górnicza,Dąbrowa Górnicza,śląskie,18873,118285,627
Dąbrowa Tarnowska,dąbrowski,małopolskie,2320,11844,511
Dąbrowice,kutnowski,łódzkie,1848,847,46
Debrzno,człuchowski,pomorskie,751,5020,668
Dębica,dębicki,podkarpackie,3383,45189,1336
Dęblin,rycki,lubelskie,3833,15887,414
Dębno,myśliborski,zachodniopomorskie,1951,13626,698
Dobczyce,myślenicki,małopolskie,1297,6425,495
Dobiegniew,strzelecko-drezdenecki,lubuskie,569,3017,530
Dobra,łobeski,zachodniopomorskie,237,2296,969
Dobra,turecki,wielkopolskie,184,1352,735
Dobre,miński,mazowieckie,861,1826,212
Dobre Miasto,olsztyński,warmińsko-mazurskie,486,10010,2060
Dobrodzień,oleski,opolskie,1953,3665,188
Dobrzany,stargardzki,zachodniopomorskie,534,2218,415
Dobrzyca,pleszewski,wielkopolskie,1970,3112,158
Dobrzyń nad Wisłą,lipnowski,kujawsko-pomorskie,541,2072,383
Dolsk,śremski,wielkopolskie,620,1553,250
Drawno,choszczeński,zachodniopomorskie,503,2250,447
Drawsko Pomorskie,drawski,zachodniopomorskie,2233,11417,511
Drezdenko,strzelecko-drezdenecki,lubuskie,1072,9978,931
Drobin,płocki,mazowieckie,965,2821,292
Drohiczyn,siemiatycki,podlaskie,1569,1932,123
Drzewica,opoczyński,łódzkie,481,3803,791
Dubiecko,przemyski,podkarpackie,239,866,362
Dukla,krośnieński,podkarpackie,548,2044,373
Duszniki-Zdrój,kłodzki,dolnośląskie,2228,4422,198
Dynów,rzeszowski,podkarpackie,2455,6063,247
Działdowo,działdowski,warmińsko-mazurskie,1147,21145,1844
Działoszyce,pińczowski,świętokrzyskie,192,902,470
Działoszyn,pajęczański,łódzkie,494,5746,1163
Dzierzgoń,sztumski,pomorskie,390,5320,1364
Dzierżoniów,dzierżoniowski,dolnośląskie,2007,32869,1638
Dziwnów,kamieński,zachodniopomorskie,652,2647,406
Elbląg,Elbląg,warmińsko-mazurskie,7982,118582,1486
Ełk,ełcki,warmińsko-mazurskie,2105,61903,2941
Frampol,biłgorajski,lubelskie,467,1432,307
Frombork,braniewski,warmińsko-mazurskie,759,2305,304
Garwolin,garwoliński,mazowieckie,2208,17548,795
Gąbin,płocki,mazowieckie,2795,4082,146
Gąsawa,żniński,kujawsko-pomorskie,693,1406,203
Gdańsk,Gdańsk,pomorskie,26196,470805,1797
Gdynia,Gdynia,pomorskie,13514,244969,1813
Gielniów,przysuski,mazowieckie,1207,779,65
Giżycko,giżycki,warmińsko-mazurskie,1372,28964,2111
Glinojeck,ciechanowski,mazowieckie,737,2976,404
Gliwice,Gliwice,śląskie,13388,177049,1322
Głogów,głogowski,dolnośląskie,3511,66120,1883
Głogów Małopolski,rzeszowski,podkarpackie,3820,9800,257
Głogówek,prudnicki,opolskie,2206,5563,252
Głowaczów,kozienicki,mazowieckie,596,825,138
Głowno,zgierski,łódzkie,1984,13961,704
Głubczyce,głubczycki,opolskie,1254,12441,992
Głuchołazy,nyski,opolskie,683,13388,1960
Głuszyca,wałbrzyski,dolnośląskie,1621,6246,385
Gniew,tczewski,pomorskie,604,6608,1094
Gniewkowo,inowrocławski,kujawsko-pomorskie,918,7060,769
Gniezno,gnieźnieński,wielkopolskie,4060,67570,1664
Gogolin,krapkowicki,opolskie,2035,6765,332
Golczewo,kamieński,zachodniopomorskie,742,2673,360
Goleniów,goleniowski,zachodniopomorskie,1178,21979,1866
Golina,koniński,wielkopolskie,352,4450,1264
Golub-Dobrzyń,golubsko-dobrzyński,kujawsko-pomorskie,750,12412,1655
Gołańcz,wągrowiecki,wielkopolskie,1264,3158,250
Gołdap,gołdapski,warmińsko-mazurskie,1720,13600,791
Goniądz,moniecki,podlaskie,428,1819,425
Goraj,biłgorajski,lubelskie,762,917,120
Gorlice,gorlicki,małopolskie,2353,26973,1146
Gorzów Śląski,oleski,opolskie,1854,2439,132
Gorzów Wielkopolski,Gorzów Wielkopolski,lubuskie,8572,122589,1430
Gostynin,gostyniński,mazowieckie,3240,18355,567
Gostyń,gostyński,wielkopolskie,1109,20250,1826
Gościno,kołobrzeski,zachodniopomorskie,570,2439,428
Gowarczów,konecki,świętokrzyskie,1203,1343,112
Gozdnica,żagański,lubuskie,2392,2977,124
Góra,górowski,dolnośląskie,1365,11574,848
Góra Kalwaria,piaseczyński,mazowieckie,1367,11988,877
Górowo Iławeckie,bartoszycki,warmińsko-mazurskie,332,3887,1171
Górzno,brodnicki,kujawsko-pomorskie,343,1403,409
Grabów,łęczycki,łódzkie,918,1003,109
Grabów nad Prosną,ostrzeszowski,wielkopolskie,258,1912,741
Grajewo,grajewski,podlaskie,1894,21709,1146
Grodków,brzeski,opolskie,988,8501,860
Grodzisk Mazowiecki,grodziski,mazowieckie,1319,32452,2460
Grodzisk Wielkopolski,grodziski,wielkopolskie,1821,14713,808
Grójec,grójecki,mazowieckie,857,16785,1959
Grudziądz,Grudziądz,kujawsko-pomorskie,5776,93564,1620
Grybów,nowosądecki,małopolskie,1695,5986,353
Gryfice,gryficki,zachodniopomorskie,1240,16212,1307
Gryfino,gryfiński,zachodniopomorskie,1181,20923,1772
Gryfów Śląski,lwówecki,dolnośląskie,663,6509,982
Gubin,krośnieński,lubuskie,2068,16528,799
Hajnówka,hajnowski,podlaskie,2129,20265,952
Halinów,miński,mazowieckie,284,3714,1308
Hel,pucki,pomorskie,2295,3212,140
Hrubieszów,hrubieszowski,lubelskie,3303,17232,522
Iława,iławski,warmińsko-mazurskie,2188,33206,1518
Iłowa,żagański,lubuskie,918,3844,419
Iłża,radomski,mazowieckie,1583,4642,293
Imielin,bieruńsko-lędziński,śląskie,2799,9269,331
Inowłódz,tomaszowski,łódzkie,1566,829,53
Inowrocław,inowrocławski,kujawsko-pomorskie,3042,71674,2356
Ińsko,stargardzki,zachodniopomorskie,748,1892,253
Iwaniska,opatowski,świętokrzyskie,598,1322,223
Iwonicz-Zdrój,krośnieński,podkarpackie,589,1742,296
Izbica,krasnostawski,lubelskie,946,1739,184
Izbica Kujawska,włocławski,kujawsko-pomorskie,224,2594,1158
Jabłonowo Pomorskie,brodnicki,kujawsko-pomorskie,335,3730,1113
Jadów,wołomiński,mazowieckie,463,934,202
Janikowo,inowrocławski,kujawsko-pomorskie,951,8638,908
Janowiec Wielkopolski,żniński,kujawsko-pomorskie,304,3897,1282
Janów Lubelski,janowski,lubelskie,1480,11661,788
Jaraczewo,jarociński,wielkopolskie,1007,1403,139
Jarocin,jarociński,wielkopolskie,2196,26453,1205
Jarosław,jarosławski,podkarpackie,3461,37073,1071
Jasień,żarski,lubuskie,479,4215,880
Jasło,jasielski,podkarpackie,3652,34542,946
Jastarnia,pucki,pomorskie,506,2679,529
Jastrowie,złotowski,wielkopolskie,7230,8580,119
Jastrząb,szydłowiecki,mazowieckie,1255,1071,85
Jastrzębie-Zdrój,Jastrzębie-Zdrój,śląskie,8533,88038,1032
Jawor,jaworski,dolnośląskie,1880,22462,1195
Jawornik Polski,przeworski,podkarpackie,848,1190,140
Jaworzno,Jaworzno,śląskie,15259,90368,592
Jaworzyna Śląska,świdnicki,dolnośląskie,434,5118,1179
Jedlicze,krośnieński,podkarpackie,1060,5658,534
Jedlina-Zdrój,wałbrzyski,dolnośląskie,1745,4789,274
Jedlnia-Letnisko,radomski,mazowieckie,822,3976,483
Jedwabne,łomżyński,podlaskie,454,1607,354
Jelcz-Laskowice,oławski,dolnośląskie,1706,15648,917
Jelenia Góra,Jelenia Góra,dolnośląskie,10922,78335,717
Jeziorany,olsztyński,warmińsko-mazurskie,341,3135,919
Jeżów,brzeziński,łódzkie,1256,1278,102
Jędrzejów,jędrzejowski,świętokrzyskie,1137,14812,1303
Jordanów,suski,małopolskie,2103,5152,245
Józefów,biłgorajski,lubelskie,500,2473,495
Józefów,otwocki,mazowieckie,2391,20741,867
Józefów nad Wisłą,opolski,lubelskie,365,902,247
Jutrosin,rawicki,wielkopolskie,162,1966,1214
Kaczory,pilski,wielkopolskie,1655,2904,175
Kalety,tarnogórski,śląskie,7629,8548,112
Kalisz,Kalisz,wielkopolskie,6942,99106,1428
Kalisz Pomorski,drawski,zachodniopomorskie,1196,4363,365
Kalwaria Zebrzydowska,wadowicki,małopolskie,550,4469,813
Kałuszyn,miński,mazowieckie,1230,2862,233
Kamieniec Ząbkowicki,ząbkowicki,dolnośląskie,1299,4467,344
Kamienna Góra,kamiennogórski,dolnośląskie,1804,18585,1030
Kamień Krajeński,sępoleński,kujawsko-pomorskie,365,2335,640
Kamień Pomorski,kamieński,zachodniopomorskie,1074,8677,808
Kamieńsk,radomszczański,łódzkie,1199,2703,225
Kamionka,lubartowski,lubelskie,589,1712,291
Kańczuga,przeworski,podkarpackie,760,3131,412
Karczew,otwocki,mazowieckie,2812,9811,349
Kargowa,zielonogórski,lubuskie,455,3774,829
Karlino,białogardzki,zachodniopomorskie,940,5862,624
Karpacz,karkonoski,dolnośląskie,3799,4487,118
Kartuzy,kartuski,pomorskie,735,14276,1942
Katowice,Katowice,śląskie,16464,290553,1765
Kazimierz Dolny,puławski,lubelskie,3044,2534,83
Kazimierza Wielka,kazimierski,świętokrzyskie,614,5429,884
Kąty Wrocławskie,wrocławski,dolnośląskie,861,7028,816
Kcynia,nakielski,kujawsko-pomorskie,684,4515,660
Kędzierzyn-Koźle,kędzierzyńsko-kozielski,opolskie,12371,60021,485
Kępice,słupski,pomorskie,611,3558,582
Kępno,kępiński,wielkopolskie,779,13889,1783
Kętrzyn,kętrzyński,warmińsko-mazurskie,1035,26788,2588
Kęty,oświęcimski,małopolskie,2305,18443,800
Kielce,Kielce,świętokrzyskie,10965,193415,1764
Kiernozia,łowicki,łódzkie,459,831,181
Kietrz,głubczycki,opolskie,1874,5874,313
Kikół,lipnowski,kujawsko-pomorskie,401,1994,498
Kisielice,iławski,warmińsko-mazurskie,337,2081,618
Kleczew,koniński,wielkopolskie,780,4097,525
Kleszczele,hajnowski,podlaskie,4671,1216,26
Klimontów,sandomierski,świętokrzyskie,466,1884,404
Kluczbork,kluczborski,opolskie,1235,23254,1883
Kłecko,gnieźnieński,wielkopolskie,962,2605,271
Kłobuck,kłobucki,śląskie,4746,12756,269
Kłodawa,kolski,wielkopolskie,431,6355,1474
Kłodzko,kłodzki,dolnośląskie,2484,26421,1064
Knurów,gliwicki,śląskie,3395,37801,1113
Knyszyn,moniecki,podlaskie,2368,2726,115
Kobylin,krotoszyński,wielkopolskie,487,3222,662
Kobyłka,wołomiński,mazowieckie,1964,25149,1280
Kock,lubartowski,lubelskie,1678,3238,193
Kolbuszowa,kolbuszowski,podkarpackie,798,8922,1118
Kolno,kolneński,podlaskie,2507,10143,405
Kolonowskie,strzelecki,opolskie,5570,3296,59
Koluszki,łódzki wschodni,łódzkie,990,12776,1291
Kołaczyce,jasielski,podkarpackie,715,1427,200
Koło,kolski,wielkopolskie,1385,21247,1534
Kołobrzeg,kołobrzeski,zachodniopomorskie,2567,46198,1800
Koniecpol,częstochowski,śląskie,3692,5846,158
