Miasto,Powiat,Województwo,Powierzchnia [ha] (01.01.2021),Liczba ludności (01.01.2021),Gęstość zaludnienia [osoby/km²] (01.01.2021)
Konin,Konin,wielkopolskie,8231,72539,881
Konstancin-Jeziorna,piaseczyński,mazowieckie,1774,16889,952
Konstantynów Łódzki,pabianicki,łódzkie,2725,18335,673
Końskie,konecki,świętokrzyskie,1770,18878,1067
Koprzywnica,sandomierski,świętokrzyskie,1790,2431,136
Korfantów,nyski,opolskie,1023,1771,173
Koronowo,bydgoski,kujawsko-pomorskie,2815,11070,393
Korsze,kętrzyński,warmińsko-mazurskie,403,4145,1029
Kosów Lacki,sokołowski,mazowieckie,1157,2071,179
Kostrzyn,poznański,wielkopolskie,798,9697,1215
Kostrzyn nad Odrą,gorzowski,lubuskie,4614,17704,384
Koszalin,Koszalin,zachodniopomorskie,9834,106235,1080
Koszyce,proszowicki,małopolskie,325,775,238
Kościan,kościański,wielkopolskie,901,23716,2632
Kościerzyna,kościerski,pomorskie,1586,23778,1499
Kowal,włocławski,kujawsko-pomorskie,468,3468,741
Kowalewo Pomorskie,golubsko-dobrzyński,kujawsko-pomorskie,445,4102,922
Kowary,karkonoski,dolnośląskie,3739,10650,285
Koziegłowy,myszkowski,śląskie,2671,2438,91
Kozienice,kozienicki,mazowieckie,1045,16877,1615
Koźmin Wielkopolski,krotoszyński,wielkopolskie,589,6437,1093
Koźminek,kaliski,wielkopolskie,604,1938,321
Kożuchów,nowosolski,lubuskie,594,9337,1572
Kórnik,poznański,wielkopolskie,599,8023,1339
Krajenka,złotowski,wielkopolskie,376,3603,958
Kraków,Kraków,małopolskie,32685,779966,2386
Krapkowice,krapkowicki,opolskie,2101,15962,760
Krasnobród,zamojski,lubelskie,699,3074,440
Krasnystaw,krasnostawski,lubelskie,4213,18383,436
Kraśnik,kraśnicki,lubelskie,2610,33917,1300
Krobia,gostyński,wielkopolskie,705,4338,615
Krosno,Krosno,podkarpackie,4472,45948,1027
Krosno Odrzańskie,krośnieński,lubuskie,815,11155,1369
Krośniewice,kutnowski,łódzkie,418,4258,1019
Krotoszyn,krotoszyński,wielkopolskie,2254,28701,1273
Kruszwica,inowrocławski,kujawsko-pomorskie,1023,9331,912
Krynica Morska,nowodworski,pomorskie,11856,1290,11
Krynica-Zdrój,nowosądecki,małopolskie,3968,10456,264
Krynki,sokólski,podlaskie,383,2313,604
Krzanowice,raciborski,śląskie,308,2134,693
Krzepice,kłobucki,śląskie,2766,4361,158
Krzeszowice,krakowski,małopolskie,1697,9969,587
Krzywiń,kościański,wielkopolskie,227,1721,758
Krzyż Wielkopolski,czarnkowsko-trzcianecki,wielkopolskie,581,6147,1058
Książ Wielki,miechowski,małopolskie,562,817,145
Książ Wielkopolski,śremski,wielkopolskie,196,2718,1387
Kudowa-Zdrój,kłodzki,dolnośląskie,3390,9772,288
Kunów,ostrowiecki,świętokrzyskie,726,2883,397
Kutno,kutnowski,łódzkie,3359,43332,1290
Kuźnia Raciborska,raciborski,śląskie,3149,5230,166
Kwidzyn,kwidzyński,pomorskie,2154,38329,1779
Latowicz,miński,mazowieckie,2573,1380,54
Lądek-Zdrój,kłodzki,dolnośląskie,2032,5466,269
Legionowo,legionowski,mazowieckie,1354,53529,3953
Legnica,Legnica,dolnośląskie,5629,98436,1749
Lesko,leski,podkarpackie,1533,5406,353
Leszno,Leszno,wielkopolskie,3186,62854,1973
Leśna,lubański,dolnośląskie,856,4391,513
Leśnica,strzelecki,opolskie,1450,2564,177
Lewin Brzeski,brzeski,opolskie,1164,5696,489
Leżajsk,leżajski,podkarpackie,2058,13585,660
Lębork,lęborski,pomorskie,1786,35101,1965
Lędziny,bieruńsko-lędziński,śląskie,3165,16731,529
Libiąż,chrzanowski,małopolskie,3585,16838,470
Lidzbark,działdowski,warmińsko-mazurskie,568,7635,1344
Lidzbark Warmiński,lidzbarski,warmińsko-mazurskie,1435,15489,1079
Limanowa,limanowski,małopolskie,1870,15067,806
Lipiany,pyrzycki,zachodniopomorskie,554,3887,702
Lipno,lipnowski,kujawsko-pomorskie,1099,14283,1300
Lipsk,augustowski,podlaskie,498,2250,452
Lipsko,lipski,mazowieckie,1570,5377,342
Lubaczów,lubaczowski,podkarpackie,2573,11830,460
Lubań,lubański,dolnośląskie,1612,20723,1286
Lubartów,lubartowski,lubelskie,1391,21636,1555
Lubawa,iławski,warmińsko-mazurskie,1684,10374,616
Lubawka,kamiennogórski,dolnośląskie,2244,5940,265
Lubień Kujawski,włocławski,kujawsko-pomorskie,231,1377,596
Lubin,lubiński,dolnośląskie,4077,71710,1759
Lublin,Lublin,lubelskie,14747,338586,2296
Lubliniec,lubliniecki,śląskie,8936,23551,264
Lubniewice,sulęciński,lubuskie,1211,2080,172
Lubomierz,lwówecki,dolnośląskie,805,1987,247
Luboń,poznański,wielkopolskie,1351,32015,2370
Lubowidz,żuromiński,mazowieckie,527,1645,312
Lubraniec,włocławski,kujawsko-pomorskie,197,2927,1486
Lubsko,żarski,lubuskie,1251,13733,1098
Lubycza Królewska,tomaszowski,lubelskie,392,2424,618
Lutomiersk,pabianicki,łódzkie,518,1569,303
Lututów,wieruszowski,łódzkie,1895,2241,118
Lwówek,nowotomyski,wielkopolskie,316,2933,928
Lwówek Śląski,lwówecki,dolnośląskie,1665,8753,526
Łabiszyn,żniński,kujawsko-pomorskie,289,4501,1557
Łagów,kielecki,świętokrzyskie,822,1543,188
Łańcut,łańcucki,podkarpackie,1942,17675,910
Łapy,białostocki,podlaskie,1214,15412,1270
Łasin,grudziądzki,kujawsko-pomorskie,479,3161,660
Łask,łaski,łódzkie,1567,16925,1080
Łaskarzew,garwoliński,mazowieckie,1535,4809,313
Łaszczów,tomaszowski,lubelskie,501,2111,421
Łaziska Górne,mikołowski,śląskie,2011,22130,1100
Łazy,zawierciański,śląskie,860,6744,784
Łeba,lęborski,pomorskie,1656,3541,214
Łęczna,łęczyński,lubelskie,1900,18675,983
Łęczyca,łęczycki,łódzkie,895,13786,1540
Łęknica,żarski,lubuskie,1643,2396,146
Łobez,łobeski,zachodniopomorskie,1284,10048,783
Łobżenica,pilski,wielkopolskie,325,2939,904
Łochów,węgrowski,mazowieckie,1339,6822,509
Łomianki,warszawski zachodni,mazowieckie,840,17080,2033
Łomża,Łomża,podlaskie,3267,62573,1915
Łopuszno,kielecki,świętokrzyskie,524,1402,268
Łosice,łosicki,mazowieckie,2374,7023,296
Łowicz,łowicki,łódzkie,2342,27896,1191
Łódź,Łódź,łódzkie,29325,672185,2292
Łuków,łukowski,lubelskie,3575,29441,824
Maciejowice,garwoliński,mazowieckie,1088,1410,130
Magnuszew,kozienicki,mazowieckie,918,966,105
Maków Mazowiecki,makowski,mazowieckie,1028,9575,931
Maków Podhalański,suski,małopolskie,2012,5769,287
Malbork,malborski,pomorskie,1716,38101,2220
Małogoszcz,jędrzejowski,świętokrzyskie,968,3670,379
Małomice,żagański,lubuskie,675,3496,518
Margonin,chodzieski,wielkopolskie,515,2984,579
Marki,wołomiński,mazowieckie,2615,36816,1408
Maszewo,goleniowski,zachodniopomorskie,554,3346,604
Miasteczko Krajeńskie,pilski,wielkopolskie,193,1080,560
Miasteczko Śląskie,tarnogórski,śląskie,6783,7418,109
Miastko,bytowski,pomorskie,568,10211,1798
Michałowo,białostocki,podlaskie,215,2983,1387
Miechów,miechowski,małopolskie,1549,11500,742
Miejska Górka,rawicki,wielkopolskie,314,3203,1020
Mielec,mielecki,podkarpackie,4689,60075,1281
Mielno,koszaliński,zachodniopomorskie,3345,2898,87
Mieroszów,wałbrzyski,dolnośląskie,1031,3964,384
Mieszkowice,gryfiński,zachodniopomorskie,525,3577,681
Mieścisko,wągrowiecki,wielkopolskie,1134,2362,208
Międzybórz,oleśnicki,dolnośląskie,641,2341,365
Międzychód,międzychodzki,wielkopolskie,698,10476,1501
Międzylesie,kłodzki,dolnośląskie,1437,2514,175
Międzyrzec Podlaski,bialski,lubelskie,2003,16667,832
Międzyrzecz,międzyrzecki,lubuskie,1026,17667,1722
Międzyzdroje,kamieński,zachodniopomorskie,516,5307,1028
Miękinia,średzki,dolnośląskie,1104,2078,188
Mikołajki,mrągowski,warmińsko-mazurskie,932,3741,401
Mikołów,mikołowski,śląskie,7921,41003,518
Mikstat,ostrzeszowski,wielkopolskie,252,1812,719
Milanówek,grodziski,mazowieckie,1344,16478,1226
Milicz,milicki,dolnośląskie,1350,11199,830
Miłakowo,ostródzki,warmińsko-mazurskie,876,2540,290
Miłomłyn,ostródzki,warmińsko-mazurskie,1238,2421,196
Miłosław,wrzesiński,wielkopolskie,446,3534,792
Mińsk Mazowiecki,miński,mazowieckie,1318,40916,3104
Mirosławiec,wałecki,zachodniopomorskie,241,3054,1267
Mirsk,lwówecki,dolnośląskie,1466,3786,258
Mława,mławski,mazowieckie,3480,31129,895
Młynary,elbląski,warmińsko-mazurskie,276,1763,639
Modliborzyce,janowski,lubelskie,789,1459,185
Mogielnica,grójecki,mazowieckie,1298,2193,169
Mogilno,mogileński,kujawsko-pomorskie,832,11652,1400
Mońki,moniecki,podlaskie,766,9933,1297
Morawica,kielecki,świętokrzyskie,438,1708,390
Morąg,ostródzki,warmińsko-mazurskie,611,13459,2203
Mordy,siedlecki,mazowieckie,454,1710,377
Moryń,gryfiński,zachodniopomorskie,554,1612,291
Mosina,poznański,wielkopolskie,1350,14255,1056
Mrągowo,mrągowski,warmińsko-mazurskie,1481,21302,1438
Mrocza,nakielski,kujawsko-pomorskie,501,4298,858
Mrozy,miński,mazowieckie,773,3586,464
Mszana Dolna,limanowski,małopolskie,2710,7899,291
Mszczonów,żyrardowski,mazowieckie,856,6290,735
Murowana Goślina,poznański,wielkopolskie,862,10410,1208
Muszyna,nowosądecki,małopolskie,2443,4737,194
Mysłowice,Mysłowice,śląskie,6562,74559,1136
Myszków,myszkowski,śląskie,7359,31261,425
Myszyniec,ostrołęcki,mazowieckie,1122,3397,303
Myślenice,myślenicki,małopolskie,3022,18325,606
Myślibórz,myśliborski,zachodniopomorskie,1504,11049,735
Nakło nad Notecią,nakielski,kujawsko-pomorskie,1082,18026,1666
Nałęczów,puławski,lubelskie,1382,3727,270
Namysłów,namysłowski,opolskie,2261,16622,735
Narol,lubaczowski,podkarpackie,1242,2040,164
Nasielsk,nowodworski,mazowieckie,1257,7650,609
Nekla,wrzesiński,wielkopolskie,1979,3851,195
Nidzica,nidzicki,warmińsko-mazurskie,686,13547,1975
Niemcza,dzierżoniowski,dolnośląskie,1981,2932,148
Niemodlin,opolski,opolskie,1311,6223,475
Niepołomice,wielicki,małopolskie,2740,14022,512
Nieszawa,aleksandrowski,kujawsko-pomorskie,979,1834,187
Nisko,niżański,podkarpackie,6096,15193,249
Nowa Dęba,tarnobrzeski,podkarpackie,1670,11006,659
Nowa Ruda,kłodzki,dolnośląskie,3705,21643,584
Nowa Sarzyna,leżajski,podkarpackie,915,5740,627
Nowa Słupia,kielecki,świętokrzyskie,1397,1356,97
Nowa Sól,nowosolski,lubuskie,2180,38191,1752
Nowe,świecki,kujawsko-pomorskie,357,5724,1603
Nowe Brzesko,proszowicki,małopolskie,726,1654,228
Nowe Miasteczko,nowosolski,lubuskie,329,2724,828
Nowe Miasto,płoński,mazowieckie,892,1530,172
Nowe Miasto Lubawskie,nowomiejski,warmińsko-mazurskie,1137,10709,942
Nowe Miasto nad Pilicą,grójecki,mazowieckie,1125,3672,326
Nowe Skalmierzyce,ostrowski,wielkopolskie,158,4744,3003
Nowe Warpno,policki,zachodniopomorskie,2451,1178,48
Nowogard,goleniowski,zachodniopomorskie,1257,16448,1309
Nowogrodziec,bolesławiecki,dolnośląskie,1610,4263,265
Nowogród,łomżyński,podlaskie,2055,2150,105
Nowogród Bobrzański,zielonogórski,lubuskie,1463,5060,346
Nowy Dwór Gdański,nowodworski,pomorskie,507,9862,1945
Nowy Dwór Mazowiecki,nowodworski,mazowieckie,2821,28691,1017
Nowy Korczyn,buski,świętokrzyskie,745,904,121
Nowy Sącz,Nowy Sącz,małopolskie,5758,83558,1451
Nowy Staw,malborski,pomorskie,467,4226,905
Nowy Targ,nowotarski,małopolskie,5107,33257,651
Nowy Tomyśl,nowotomyski,wielkopolskie,520,14319,2754
Nowy Wiśnicz,bocheński,małopolskie,497,2763,556
Nysa,nyski,opolskie,2751,43356,1576
Oborniki,obornicki,wielkopolskie,1408,17848,1268
Oborniki Śląskie,trzebnicki,dolnośląskie,1446,9075,628
Obrzycko,szamotulski,wielkopolskie,374,2385,638
Odolanów,ostrowski,wielkopolskie,476,5114,1074
Odrzywół,przysuski,mazowieckie,793,967,122
Ogrodzieniec,zawierciański,śląskie,2856,4243,149
Okonek,złotowski,wielkopolskie,601,3842,639
Olecko,olecki,warmińsko-mazurskie,1154,16364,1418
Olesno,oleski,opolskie,1508,9353,620
Oleszyce,lubaczowski,podkarpackie,508,2948,580
Oleśnica,oleśnicki,dolnośląskie,2096,36979,1764
Oleśnica,staszowski,świętokrzyskie,1004,1809,180
Olkusz,olkuski,małopolskie,2565,34757,1355
Olsztyn,częstochowski,śląskie,3425,2499,73
Olsztyn,Olsztyn,warmińsko-mazurskie,8833,171249,1939
Olsztynek,olsztyński,warmińsko-mazurskie,769,7491,974
Olszyna,lubański,dolnośląskie,2026,4325,213
Oława,oławski,dolnośląskie,2736,33087,1209
Opalenica,nowotomyski,wielkopolskie,642,9545,1487
Opatowiec,kazimierski,świętokrzyskie,547,336,61
Opatów,opatowski,świętokrzyskie,936,6374,681
Opatówek,kaliski,wielkopolskie,868,3611,416
Opoczno,opoczyński,łódzkie,2699,20746,769
Opole,Opole,opolskie,14888,127839,859
Opole Lubelskie,opolski,lubelskie,1512,8320,550
Orneta,lidzbarski,warmińsko-mazurskie,963,8648,898
Orzesze,mikołowski,śląskie,8371,21290,254
Orzysz,piski,warmińsko-mazurskie,817,5526,676
Osieck,otwocki,mazowieckie,2659,1099,41
Osieczna,leszczyński,wielkopolskie,476,2392,503
Osiek,staszowski,świętokrzyskie,1743,1970,113
Osjaków,wieluński,łódzkie,828,1350,163
Ostrołęka,Ostrołęka,mazowieckie,3346,51656,1544
Ostroróg,szamotulski,wielkopolskie,125,1916,1533
Ostrowiec Świętokrzyski,ostrowiecki,świętokrzyskie,4643,67404,1452
Ostróda,ostródzki,warmińsko-mazurskie,1415,32714,2312
Ostrów Lubelski,lubartowski,lubelskie,2977,2089,70
Ostrów Mazowiecka,ostrowski,mazowieckie,2227,22216,998
Ostrów Wielkopolski,ostrowski,wielkopolskie,4190,71560,1708
Ostrzeszów,ostrzeszowski,wielkopolskie,1213,13964,1151
Ośno Lubuskie,słubicki,lubuskie,801,3896,486
Oświęcim,oświęcimski,małopolskie,3000,37569,1252
Otmuchów,nyski,opolskie,4954,6474,131
Otwock,otwocki,mazowieckie,4731,44317,937
Otyń,nowosolski,lubuskie,786,1641,209
Ozimek,opolski,opolskie,325,8480,2609
Ozorków,zgierski,łódzkie,1546,19128,1237
Ożarów,opatowski,świętokrzyskie,779,4451,571
Ożarów Mazowiecki,warszawski zachodni,mazowieckie,813,12432,1529
Pabianice,pabianicki,łódzkie,3299,63945,1938
Pacanów,buski,świętokrzyskie,713,1132,159
Paczków,nyski,opolskie,660,7366,1116
Pajęczno,pajęczański,łódzkie,2023,6651,329
Pakość,inowrocławski,kujawsko-pomorskie,346,5624,1625
Parczew,parczewski,lubelskie,805,10555,1311
Parzęczew,zgierski,łódzkie,645,919,143
Pasłęk,elbląski,warmińsko-mazurskie,1064,12117,1139
Pasym,szczycieński,warmińsko-mazurskie,1518,2498,165
Pelplin,tczewski,pomorskie,442,7597,1719
Pełczyce,choszczeński,zachodniopomorskie,1307,2595,199
Piaseczno,piaseczyński,mazowieckie,1622,48670,3001
Piaski,świdnicki,lubelskie,844,2531,300
Piastów,pruszkowski,mazowieckie,576,22559,3916
Piątek,łęczycki,łódzkie,524,1690,323
Piechowice,karkonoski,dolnośląskie,4322,6082,141
Piekary Śląskie,Piekary Śląskie,śląskie,3998,54702,1368
Piekoszów,kielecki,świętokrzyskie,844,3167,375
Pieniężno,braniewski,warmińsko-mazurskie,381,2679,703
Pieńsk,zgorzelecki,dolnośląskie,992,5767,581
Pierzchnica,kielecki,świętokrzyskie,693,1160,167
Pieszyce,dzierżoniowski,dolnośląskie,1772,7012,396
Pilawa,garwoliński,mazowieckie,666,4564,685
Pilica,zawierciański,śląskie,822,1917,233
Pilzno,dębicki,podkarpackie,1604,4958,309
Piła,pilski,wielkopolskie,10268,72527,706
Piława Górna,dzierżoniowski,dolnośląskie,2093,6364,304
Pińczów,pińczowski,świętokrzyskie,1433,10524,734
Pionki,radomski,mazowieckie,1840,17902,973
Piotrków Kujawski,radziejowski,kujawsko-pomorskie,976,4392,450
Piotrków Trybunalski,Piotrków Trybunalski,łódzkie,6724,72250,1075
Pisz,piski,warmińsko-mazurskie,1008,19029,1888
Piszczac,bialski,lubelskie,330,2825,855
Piwniczna-Zdrój,nowosądecki,małopolskie,3830,5793,151
Pleszew,pleszewski,wielkopolskie,1338,16953,1267
Płock,Płock,mazowieckie,8804,118268,1343
Płońsk,płoński,mazowieckie,1160,21924,1890
Płoty,gryficki,zachodniopomorskie,412,3900,947
Pniewy,szamotulski,wielkopolskie,932,8084,867
Pobiedziska,poznański,wielkopolskie,1024,9451,923
Poddębice,poddębicki,łódzkie,587,7245,1234
Podkowa Leśna,grodziski,mazowieckie,1013,3801,375
Pogorzela,gostyński,wielkopolskie,436,2087,479
Polanica-Zdrój,kłodzki,dolnośląskie,1722,6228,362
Polanów,koszaliński,zachodniopomorskie,737,2881,391
Police,policki,zachodniopomorskie,3731,32243,864
Polkowice,polkowicki,dolnośląskie,2374,22435,945
Połaniec,staszowski,świętokrzyskie,1741,7988,459
Połczyn-Zdrój,świdwiński,zachodniopomorskie,721,7987,1108
Poniatowa,opolski,lubelskie,1526,8980,588
Poniec,gostyński,wielkopolskie,348,2878,827
Poręba,zawierciański,śląskie,3999,8461,212
Poznań,Poznań,wielkopolskie,26191,532048,2031
Prabuty,kwidzyński,pomorskie,729,8625,1183
Praszka,oleski,opolskie,935,7515,804
Prochowice,legnicki,dolnośląskie,985,3556,361
Proszowice,proszowicki,małopolskie,733,5977,815
Prószków,opolski,opolskie,1622,2561,158
Pruchnik,jarosławski,podkarpackie,1990,3740,188
Prudnik,prudnicki,opolskie,2050,20671,1008
Prusice,trzebnicki,dolnośląskie,1094,2226,203
Pruszcz,świecki,kujawsko-pomorskie,706,2710,384
Pruszcz Gdański,gdański,pomorskie,1647,31578,1917
Pruszków,pruszkowski,mazowieckie,1919,62623,3263
Przasnysz,przasnyski,mazowieckie,2516,17055,678
Przecław,mielecki,podkarpackie,1604,1788,111
Przedbórz,radomszczański,łódzkie,608,3458,569
Przedecz,kolski,wielkopolskie,298,1621,544
Przemków,polkowicki,dolnośląskie,617,6079,985
Przemyśl,Przemyśl,podkarpackie,4617,59779,1295
Przeworsk,przeworski,podkarpackie,2213,15105,683
Przyrów,częstochowski,śląskie,1207,1144,95
Przysucha,przysuski,mazowieckie,702,5769,822
Przytyk,radomski,mazowieckie,284,907,320
